date.time,Temp,RelH
2018-06-17 13:00:03,27.70,42.20
2018-06-17 13:00:04,27.70,42.20
2018-06-17 13:00:06,27.70,42.20
2018-06-17 13:00:07,27.70,42.20
2018-06-17 13:00:08,27.70,42.20
2018-06-17 13:00:10,27.70,42.20
2018-06-17 13:00:11,27.70,42.20
2018-06-17 13:00:13,27.70,42.20
2018-06-17 13:00:14,27.70,42.20
2018-06-17 13:00:16,27.70,42.20
2018-06-17 13:00:17,27.70,42.20
2018-06-17 13:00:19,27.70,42.20
2018-06-17 13:00:20,27.70,42.20
2018-06-17 13:00:21,27.70,42.20
2018-06-17 13:00:23,27.70,42.20
2018-06-17 13:00:24,27.70,42.20
2018-06-17 13:00:26,27.70,42.20
2018-06-17 13:00:27,27.70,42.20
2018-06-17 13:00:28,27.70,42.20
2018-06-17 13:00:30,27.70,42.30
2018-06-17 13:00:31,27.70,42.30
2018-06-17 13:00:33,27.70,42.30
2018-06-17 13:00:34,27.70,42.30
2018-06-17 13:00:36,27.70,42.30
2018-06-17 13:00:37,27.70,42.30
2018-06-17 13:00:38,27.70,42.30
2018-06-17 13:00:40,27.70,42.30
2018-06-17 13:00:41,27.70,42.20
2018-06-17 13:00:43,27.70,42.20
2018-06-17 13:00:44,27.70,42.30
2018-06-17 13:00:45,27.70,42.30
2018-06-17 13:00:47,27.70,42.30
2018-06-17 13:00:48,27.70,42.30
2018-06-17 13:00:50,27.70,42.30
2018-06-17 13:00:51,27.70,42.30
2018-06-17 13:00:53,27.70,42.30
2018-06-17 13:00:54,27.70,42.30
2018-06-17 13:00:56,27.70,42.30
2018-06-17 13:00:57,27.70,42.30
2018-06-17 13:00:58,27.70,42.30
2018-06-17 13:01:00,27.70,42.30
2018-06-17 13:01:01,27.70,42.40
2018-06-17 13:01:03,27.70,42.40
2018-06-17 13:01:04,27.70,42.40
2018-06-17 13:01:05,27.70,42.40
2018-06-17 13:01:07,27.60,42.40
2018-06-17 13:01:08,27.60,42.40
2018-06-17 13:01:10,27.70,42.40
2018-06-17 13:01:11,27.70,42.40
2018-06-17 13:01:13,27.70,42.40
2018-06-17 13:01:14,27.70,42.40
2018-06-17 13:01:15,27.70,42.40
2018-06-17 13:01:17,27.70,42.40
2018-06-17 13:01:18,27.70,42.40
2018-06-17 13:01:20,27.70,42.40
2018-06-17 13:01:21,27.60,42.40
2018-06-17 13:01:22,27.60,42.40
2018-06-17 13:01:24,27.70,42.40
2018-06-17 13:01:25,27.70,42.40
2018-06-17 13:01:27,27.70,42.50
2018-06-17 13:01:28,27.70,42.50
2018-06-17 13:01:30,27.70,42.50
2018-06-17 13:01:31,27.70,42.50
2018-06-17 13:01:33,27.70,42.50
2018-06-17 13:01:34,27.70,42.50
2018-06-17 13:01:35,27.70,42.50
2018-06-17 13:01:37,27.70,42.50
2018-06-17 13:01:38,27.60,42.40
2018-06-17 13:01:40,27.60,42.40
2018-06-17 13:01:41,27.70,42.50
2018-06-17 13:01:42,27.70,42.50
2018-06-17 13:01:44,27.70,42.40
2018-06-17 13:01:45,27.70,42.40
2018-06-17 13:01:47,27.70,42.40
2018-06-17 13:01:48,27.70,42.40
2018-06-17 13:01:50,27.70,42.50
2018-06-17 13:01:51,27.70,42.50
2018-06-17 13:01:52,27.70,42.50
2018-06-17 13:01:54,27.70,42.50
2018-06-17 13:01:55,27.70,42.50
2018-06-17 13:01:57,27.70,42.50
2018-06-17 13:01:58,27.70,42.50
2018-06-17 13:01:59,27.70,42.50
2018-06-17 13:02:01,27.70,42.40
2018-06-17 13:02:02,27.70,42.40
2018-06-17 13:02:04,27.60,42.30
2018-06-17 13:02:05,27.60,42.30
2018-06-17 13:02:07,27.70,42.40
2018-06-17 13:02:08,27.70,42.40
2018-06-17 13:02:10,27.70,42.40
2018-06-17 13:02:11,27.70,42.40
2018-06-17 13:02:12,27.70,42.40
2018-06-17 13:02:14,27.70,42.40
2018-06-17 13:02:15,27.70,42.40
2018-06-17 13:02:17,27.70,42.40
2018-06-17 13:02:18,27.70,42.40
2018-06-17 13:02:19,27.70,42.40
2018-06-17 13:02:21,27.70,42.40
2018-06-17 13:02:22,27.70,42.40
2018-06-17 13:02:24,27.70,42.40
2018-06-17 13:02:25,27.70,42.40
2018-06-17 13:02:27,27.70,42.40
2018-06-17 13:02:28,27.70,42.40
2018-06-17 13:02:29,27.70,42.30
2018-06-17 13:02:31,27.70,42.30
2018-06-17 13:02:32,27.70,42.20
2018-06-17 13:02:34,27.70,42.20
2018-06-17 13:02:35,27.70,42.30
2018-06-17 13:02:36,27.70,42.30
2018-06-17 13:02:38,27.70,42.30
2018-06-17 13:02:39,27.70,42.30
2018-06-17 13:02:41,27.70,42.40
2018-06-17 13:02:42,27.70,42.40
2018-06-17 13:02:44,27.70,42.40
2018-06-17 13:02:45,27.70,42.40
2018-06-17 13:02:47,27.70,42.40
2018-06-17 13:02:48,27.70,42.40
2018-06-17 13:02:49,27.70,42.40
2018-06-17 13:02:51,27.70,42.40
2018-06-17 13:02:52,27.70,42.30
2018-06-17 13:02:54,27.70,42.30
2018-06-17 13:02:55,27.70,42.30
2018-06-17 13:02:56,27.70,42.30
2018-06-17 13:02:58,27.70,42.30
2018-06-17 13:02:59,27.70,42.30
2018-06-17 13:03:01,27.70,42.30
2018-06-17 13:03:02,27.70,42.30
2018-06-17 13:03:04,27.70,42.30
2018-06-17 13:03:05,27.70,42.30
2018-06-17 13:03:06,27.70,42.20
2018-06-17 13:03:08,27.70,42.20
2018-06-17 13:03:09,27.70,42.20
2018-06-17 13:03:11,27.70,42.20
2018-06-17 13:03:12,27.70,42.20
2018-06-17 13:03:13,27.70,42.20
2018-06-17 13:03:15,27.70,42.20
2018-06-17 13:03:16,27.70,42.20
2018-06-17 13:03:18,27.70,42.20
2018-06-17 13:03:19,27.70,42.20
2018-06-17 13:03:21,27.70,42.20
2018-06-17 13:03:22,27.70,42.20
2018-06-17 13:03:24,27.70,42.20
2018-06-17 13:03:25,27.70,42.20
2018-06-17 13:03:26,27.70,42.10
2018-06-17 13:03:28,27.70,42.10
2018-06-17 13:03:29,27.70,42.10
2018-06-17 13:03:31,27.70,42.10
2018-06-17 13:03:32,27.70,42.00
2018-06-17 13:03:33,27.70,42.00
2018-06-17 13:03:35,27.70,42.00
2018-06-17 13:03:36,27.70,42.00
2018-06-17 13:03:38,27.70,42.00
2018-06-17 13:03:39,27.70,42.00
2018-06-17 13:03:41,27.70,42.00
2018-06-17 13:03:42,27.70,42.00
2018-06-17 13:03:43,27.70,42.00
2018-06-17 13:03:45,27.70,42.00
2018-06-17 13:03:46,27.70,42.00
2018-06-17 13:03:48,27.70,42.00
2018-06-17 13:03:49,27.70,42.00
2018-06-17 13:03:50,27.70,42.00
2018-06-17 13:03:52,27.70,42.00
2018-06-17 13:03:53,27.70,42.00
2018-06-17 13:03:55,27.70,42.00
2018-06-17 13:03:56,27.70,42.00
2018-06-17 13:03:58,27.70,42.00
2018-06-17 13:03:59,27.70,42.00
2018-06-17 13:04:01,27.70,41.90
2018-06-17 13:04:02,27.70,41.90
2018-06-17 13:04:03,27.70,41.90
2018-06-17 13:04:05,27.70,41.90
2018-06-17 13:04:06,27.70,42.00
2018-06-17 13:04:08,27.70,42.00
2018-06-17 13:04:09,27.70,42.00
2018-06-17 13:04:10,27.70,42.00
2018-06-17 13:04:12,27.70,42.00
2018-06-17 13:04:13,27.70,42.00
2018-06-17 13:04:15,27.70,42.10
2018-06-17 13:04:16,27.70,42.10
2018-06-17 13:04:18,27.70,42.20
2018-06-17 13:04:19,27.70,42.20
2018-06-17 13:04:20,27.70,42.20
2018-06-17 13:04:22,27.70,42.20
2018-06-17 13:04:23,27.70,42.20
2018-06-17 13:04:25,27.70,42.20
2018-06-17 13:04:26,27.70,42.20
2018-06-17 13:04:27,27.70,42.20
2018-06-17 13:04:29,27.70,42.10
2018-06-17 13:04:30,27.70,42.10
2018-06-17 13:04:32,27.70,42.00
2018-06-17 13:04:33,27.70,42.00
2018-06-17 13:04:35,27.70,42.00
2018-06-17 13:04:36,27.70,42.00
2018-06-17 13:04:38,27.70,42.00
2018-06-17 13:04:39,27.70,42.00
2018-06-17 13:04:40,27.70,42.00
2018-06-17 13:04:42,27.70,42.00
2018-06-17 13:04:43,27.70,42.10
2018-06-17 13:04:45,27.70,42.10
2018-06-17 13:04:46,27.70,42.10
2018-06-17 13:04:47,27.70,42.10
2018-06-17 13:04:49,27.60,42.00
2018-06-17 13:04:50,27.60,42.00
2018-06-17 13:04:52,27.70,42.00
2018-06-17 13:04:53,27.70,42.00
2018-06-17 13:04:55,27.70,41.90
2018-06-17 13:04:56,27.70,41.90
2018-06-17 13:04:57,27.60,41.90
2018-06-17 13:04:59,27.60,41.90
2018-06-17 13:05:00,27.70,42.00
2018-06-17 13:05:02,27.70,42.00
2018-06-17 13:05:03,27.70,42.00
2018-06-17 13:05:04,27.70,42.00
2018-06-17 13:05:06,27.70,42.00
2018-06-17 13:05:07,27.70,42.00
2018-06-17 13:05:09,27.70,42.00
2018-06-17 13:05:10,27.70,42.00
2018-06-17 13:05:12,27.70,42.00
2018-06-17 13:05:13,27.70,42.00
2018-06-17 13:05:15,27.70,42.10
2018-06-17 13:05:16,27.70,42.10
2018-06-17 13:05:17,27.70,42.10
2018-06-17 13:05:19,27.70,42.10
2018-06-17 13:05:20,27.70,42.20
2018-06-17 13:05:22,27.70,42.20
2018-06-17 13:05:23,27.70,42.20
2018-06-17 13:05:24,27.70,42.20
2018-06-17 13:05:26,27.70,42.20
2018-06-17 13:05:27,27.70,42.20
2018-06-17 13:05:29,27.70,42.30
2018-06-17 13:05:30,27.70,42.30
2018-06-17 13:05:32,27.70,42.30
2018-06-17 13:05:33,27.70,42.30
2018-06-17 13:05:34,27.70,42.30
2018-06-17 13:05:36,27.70,42.30
2018-06-17 13:05:37,27.70,42.30
2018-06-17 13:05:39,27.70,42.30
2018-06-17 13:05:40,27.60,42.30
2018-06-17 13:05:41,27.60,42.30
2018-06-17 13:05:43,27.70,42.40
2018-06-17 13:05:44,27.70,42.40
2018-06-17 13:05:46,27.70,42.40
2018-06-17 13:05:47,27.70,42.40
2018-06-17 13:05:49,27.60,42.30
2018-06-17 13:05:50,27.60,42.30
2018-06-17 13:05:52,27.70,42.40
2018-06-17 13:05:53,27.70,42.40
2018-06-17 13:05:54,27.70,42.40
2018-06-17 13:05:56,27.70,42.40
2018-06-17 13:05:57,27.70,42.40
2018-06-17 13:05:59,27.70,42.40
2018-06-17 13:06:00,27.70,42.40
2018-06-17 13:06:01,27.70,42.40
2018-06-17 13:06:03,27.70,42.40
2018-06-17 13:06:04,27.70,42.40
2018-06-17 13:06:06,27.70,42.40
2018-06-17 13:06:07,27.70,42.40
2018-06-17 13:06:09,27.60,42.40
2018-06-17 13:06:10,27.60,42.40
2018-06-17 13:06:11,27.70,42.40
2018-06-17 13:06:13,27.70,42.40
2018-06-17 13:06:14,27.70,42.50
2018-06-17 13:06:16,27.70,42.50
2018-06-17 13:06:17,27.70,42.50
2018-06-17 13:06:18,27.70,42.50
2018-06-17 13:06:20,27.70,42.50
2018-06-17 13:06:21,27.70,42.50
2018-06-17 13:06:23,27.70,42.50
2018-06-17 13:06:24,27.70,42.50
2018-06-17 13:06:26,27.70,42.50
2018-06-17 13:06:27,27.70,42.50
2018-06-17 13:06:29,27.70,42.50
2018-06-17 13:06:30,27.70,42.50
2018-06-17 13:06:31,27.70,42.50
2018-06-17 13:06:33,27.70,42.50
2018-06-17 13:06:34,27.70,42.40
2018-06-17 13:06:35,27.70,42.40
2018-06-17 13:06:37,27.70,42.50
2018-06-17 13:06:38,27.70,42.50
2018-06-17 13:06:40,27.70,42.50
2018-06-17 13:06:41,27.70,42.50
2018-06-17 13:06:43,27.70,42.50
2018-06-17 13:06:44,27.70,42.50
2018-06-17 13:06:46,27.70,42.50
2018-06-17 13:06:47,27.70,42.50
2018-06-17 13:06:48,27.60,42.50
2018-06-17 13:06:50,27.60,42.50
2018-06-17 13:06:51,27.70,42.50
2018-06-17 13:06:53,27.70,42.50
2018-06-17 13:06:54,27.70,42.50
2018-06-17 13:06:55,27.70,42.50
2018-06-17 13:06:57,27.70,42.50
2018-06-17 13:06:58,27.70,42.50
2018-06-17 13:07:00,27.70,42.50
2018-06-17 13:07:01,27.70,42.50
2018-06-17 13:07:03,27.70,42.50
2018-06-17 13:07:04,27.70,42.50
2018-06-17 13:07:06,27.70,42.50
2018-06-17 13:07:07,27.70,42.50
2018-06-17 13:07:08,27.70,42.50
2018-06-17 13:07:10,27.70,42.50
2018-06-17 13:07:11,27.70,42.40
2018-06-17 13:07:12,27.70,42.40
2018-06-17 13:07:14,27.60,42.40
2018-06-17 13:07:15,27.60,42.40
2018-06-17 13:07:17,27.70,42.40
2018-06-17 13:07:18,27.70,42.40
2018-06-17 13:07:20,27.70,42.40
2018-06-17 13:07:21,27.70,42.40
2018-06-17 13:07:23,27.70,42.30
2018-06-17 13:07:24,27.70,42.30
2018-06-17 13:07:25,27.70,42.40
2018-06-17 13:07:27,27.70,42.40
2018-06-17 13:07:28,27.70,42.40
2018-06-17 13:07:30,27.70,42.40
2018-06-17 13:07:31,27.70,42.50
2018-06-17 13:07:32,27.70,42.50
2018-06-17 13:07:34,27.70,42.50
2018-06-17 13:07:35,27.70,42.50
2018-06-17 13:07:37,27.70,42.50
2018-06-17 13:07:38,27.70,42.50
2018-06-17 13:07:40,27.70,42.50
2018-06-17 13:07:41,27.70,42.50
2018-06-17 13:07:43,27.70,42.50
2018-06-17 13:07:44,27.70,42.50
2018-06-17 13:07:45,27.70,42.50
2018-06-17 13:07:47,27.70,42.50
2018-06-17 13:07:48,27.70,42.50
2018-06-17 13:07:49,27.70,42.50
2018-06-17 13:07:51,27.70,42.50
2018-06-17 13:07:52,27.70,42.50
2018-06-17 13:07:54,27.60,42.50
2018-06-17 13:07:55,27.60,42.50
2018-06-17 13:07:57,27.70,42.50
2018-06-17 13:07:58,27.70,42.50
2018-06-17 13:08:00,27.70,42.50
2018-06-17 13:08:01,27.70,42.50
2018-06-17 13:08:02,27.70,42.60
2018-06-17 13:08:04,27.70,42.60
2018-06-17 13:08:05,27.70,42.60
2018-06-17 13:08:07,27.70,42.60
2018-06-17 13:08:08,27.70,42.60
2018-06-17 13:08:09,27.70,42.60
2018-06-17 13:08:11,27.70,42.50
2018-06-17 13:08:12,27.70,42.50
2018-06-17 13:08:14,27.70,42.50
2018-06-17 13:08:15,27.70,42.50
2018-06-17 13:08:17,27.70,42.50
2018-06-17 13:08:18,27.70,42.50
2018-06-17 13:08:19,27.70,42.50
2018-06-17 13:08:21,27.70,42.50
2018-06-17 13:08:22,27.70,42.50
2018-06-17 13:08:24,27.70,42.50
2018-06-17 13:08:25,27.70,42.50
2018-06-17 13:08:26,27.70,42.50
2018-06-17 13:08:28,27.70,42.60
2018-06-17 13:08:29,27.70,42.60
2018-06-17 13:08:31,27.70,42.60
2018-06-17 13:08:32,27.70,42.60
2018-06-17 13:08:34,27.70,42.60
2018-06-17 13:08:35,27.70,42.60
2018-06-17 13:08:37,27.70,42.60
2018-06-17 13:08:38,27.70,42.60
2018-06-17 13:08:39,27.70,42.60
2018-06-17 13:08:41,27.70,42.60
2018-06-17 13:08:42,27.70,42.60
2018-06-17 13:08:44,27.70,42.60
2018-06-17 13:08:45,27.70,42.60
2018-06-17 13:08:46,27.70,42.60
2018-06-17 13:08:48,27.70,42.60
2018-06-17 13:08:49,27.70,42.60
2018-06-17 13:08:51,27.70,42.60
2018-06-17 13:08:52,27.70,42.60
2018-06-17 13:08:54,27.70,42.60
2018-06-17 13:08:55,27.70,42.60
2018-06-17 13:08:56,27.70,42.60
2018-06-17 13:08:58,27.70,42.60
2018-06-17 13:08:59,27.70,42.60
2018-06-17 13:09:01,27.70,42.60
2018-06-17 13:09:02,27.60,42.50
2018-06-17 13:09:03,27.60,42.50
2018-06-17 13:09:05,27.70,42.60
2018-06-17 13:09:06,27.70,42.60
2018-06-17 13:09:08,27.70,42.60
2018-06-17 13:09:09,27.70,42.60
2018-06-17 13:09:11,27.70,42.60
2018-06-17 13:09:12,27.70,42.60
2018-06-17 13:09:14,27.70,42.60
2018-06-17 13:09:15,27.70,42.60
2018-06-17 13:09:16,27.70,42.60
2018-06-17 13:09:18,27.70,42.60
2018-06-17 13:09:19,27.70,42.60
2018-06-17 13:09:21,27.70,42.60
2018-06-17 13:09:22,27.70,42.70
2018-06-17 13:09:23,27.70,42.70
2018-06-17 13:09:25,27.70,42.70
2018-06-17 13:09:26,27.70,42.70
2018-06-17 13:09:28,27.70,42.70
2018-06-17 13:09:29,27.70,42.70
2018-06-17 13:09:31,27.60,42.60
2018-06-17 13:09:32,27.60,42.60
2018-06-17 13:09:33,27.60,42.60
2018-06-17 13:09:35,27.60,42.60
2018-06-17 13:09:36,27.70,42.70
2018-06-17 13:09:38,27.70,42.70
2018-06-17 13:09:39,27.70,42.70
2018-06-17 13:09:40,27.70,42.70
2018-06-17 13:09:42,27.70,42.70
2018-06-17 13:09:43,27.70,42.70
2018-06-17 13:09:45,27.70,42.70
2018-06-17 13:09:46,27.70,42.70
2018-06-17 13:09:48,27.70,42.70
2018-06-17 13:09:49,27.70,42.70
2018-06-17 13:09:51,27.70,42.70
2018-06-17 13:09:52,27.70,42.70
2018-06-17 13:09:53,27.60,42.60
2018-06-17 13:09:55,27.60,42.60
2018-06-17 13:09:56,27.70,42.60
2018-06-17 13:09:58,27.70,42.60
2018-06-17 13:09:59,27.70,42.60
2018-06-17 13:10:00,27.70,42.60
2018-06-17 13:10:02,27.60,42.60
2018-06-17 13:10:03,27.60,42.60
2018-06-17 13:10:05,27.60,42.60
2018-06-17 13:10:06,27.60,42.60
2018-06-17 13:10:08,27.70,42.70
2018-06-17 13:10:09,27.70,42.70
2018-06-17 13:10:10,27.70,42.70
2018-06-17 13:10:12,27.70,42.70
2018-06-17 13:10:13,27.70,42.70
2018-06-17 13:10:15,27.70,42.70
2018-06-17 13:10:16,27.70,42.70
2018-06-17 13:10:17,27.70,42.70
2018-06-17 13:10:19,27.70,42.70
2018-06-17 13:10:20,27.70,42.70
2018-06-17 13:10:22,27.70,42.70
2018-06-17 13:10:23,27.70,42.70
2018-06-17 13:10:25,27.70,42.70
2018-06-17 13:10:26,27.70,42.70
2018-06-17 13:10:28,27.60,42.60
2018-06-17 13:10:29,27.60,42.60
2018-06-17 13:10:30,27.70,42.70
2018-06-17 13:10:32,27.70,42.70
2018-06-17 13:10:33,27.70,42.70
2018-06-17 13:10:35,27.70,42.70
2018-06-17 13:10:36,27.70,42.70
2018-06-17 13:10:37,27.70,42.70
2018-06-17 13:10:39,27.70,42.70
2018-06-17 13:10:40,27.70,42.70
2018-06-17 13:10:42,27.60,42.60
2018-06-17 13:10:43,27.60,42.60
2018-06-17 13:10:45,27.70,42.70
2018-06-17 13:10:46,27.70,42.70
2018-06-17 13:10:48,27.70,42.70
2018-06-17 13:10:49,27.70,42.70
2018-06-17 13:10:50,27.70,42.70
2018-06-17 13:10:52,27.70,42.70
2018-06-17 13:10:53,27.70,42.70
2018-06-17 13:10:55,27.70,42.70
2018-06-17 13:10:56,27.70,42.70
2018-06-17 13:10:57,27.70,42.70
2018-06-17 13:10:59,27.70,42.70
2018-06-17 13:11:00,27.70,42.70
2018-06-17 13:11:02,27.70,42.70
2018-06-17 13:11:03,27.70,42.70
2018-06-17 13:11:05,27.60,42.70
2018-06-17 13:11:06,27.60,42.70
2018-06-17 13:11:07,27.70,42.80
2018-06-17 13:11:09,27.70,42.80
2018-06-17 13:11:10,27.60,42.70
2018-06-17 13:11:12,27.60,42.70
2018-06-17 13:11:13,27.70,42.80
2018-06-17 13:11:14,27.70,42.80
2018-06-17 13:11:16,27.70,42.80
2018-06-17 13:11:17,27.70,42.80
2018-06-17 13:11:19,27.60,42.70
2018-06-17 13:11:20,27.60,42.70
2018-06-17 13:11:22,27.70,42.70
2018-06-17 13:11:23,27.70,42.70
2018-06-17 13:11:25,27.70,42.70
2018-06-17 13:11:26,27.70,42.70
2018-06-17 13:11:27,27.70,42.70
2018-06-17 13:11:29,27.70,42.70
2018-06-17 13:11:30,27.60,42.60
2018-06-17 13:11:32,27.60,42.60
2018-06-17 13:11:33,27.70,42.70
2018-06-17 13:11:34,27.70,42.70
2018-06-17 13:11:36,27.70,42.70
2018-06-17 13:11:37,27.70,42.70
2018-06-17 13:11:39,27.60,42.60
2018-06-17 13:11:40,27.60,42.60
2018-06-17 13:11:42,27.70,42.70
2018-06-17 13:11:43,27.70,42.70
2018-06-17 13:11:44,27.70,42.70
2018-06-17 13:11:46,27.70,42.70
2018-06-17 13:11:47,27.70,42.70
2018-06-17 13:11:49,27.70,42.70
2018-06-17 13:11:50,27.70,42.60
2018-06-17 13:11:51,27.70,42.60
2018-06-17 13:11:53,27.70,42.60
2018-06-17 13:11:54,27.70,42.60
2018-06-17 13:11:56,27.70,42.60
2018-06-17 13:11:57,27.70,42.60
2018-06-17 13:11:59,27.70,42.60
2018-06-17 13:12:00,27.70,42.60
2018-06-17 13:12:02,27.70,42.60
2018-06-17 13:12:03,27.70,42.60
2018-06-17 13:12:04,27.70,42.60
2018-06-17 13:12:06,27.70,42.60
2018-06-17 13:12:07,27.70,42.70
2018-06-17 13:12:08,27.70,42.70
2018-06-17 13:12:10,27.70,42.70
2018-06-17 13:12:11,27.70,42.70
2018-06-17 13:12:13,27.70,42.70
2018-06-17 13:12:14,27.70,42.70
2018-06-17 13:12:16,27.70,42.70
2018-06-17 13:12:17,27.70,42.70
2018-06-17 13:12:19,27.70,42.70
2018-06-17 13:12:20,27.70,42.70
2018-06-17 13:12:21,27.70,42.70
2018-06-17 13:12:23,27.70,42.70
2018-06-17 13:12:24,27.70,42.70
2018-06-17 13:12:26,27.70,42.70
2018-06-17 13:12:27,27.70,42.70
2018-06-17 13:12:28,27.70,42.70
2018-06-17 13:12:30,27.70,42.70
2018-06-17 13:12:31,27.70,42.70
2018-06-17 13:12:33,27.70,42.70
2018-06-17 13:12:34,27.70,42.70
2018-06-17 13:12:36,27.70,42.80
2018-06-17 13:12:37,27.70,42.80
2018-06-17 13:12:38,27.70,42.80
2018-06-17 13:12:40,27.70,42.80
2018-06-17 13:12:41,27.70,42.80
2018-06-17 13:12:43,27.70,42.80
2018-06-17 13:12:44,27.70,42.80
2018-06-17 13:12:45,27.70,42.80
2018-06-17 13:12:47,27.70,42.80
2018-06-17 13:12:48,27.70,42.80
2018-06-17 13:12:50,27.70,42.80
2018-06-17 13:12:51,27.70,42.80
2018-06-17 13:12:53,27.70,42.90
2018-06-17 13:12:54,27.70,42.90
2018-06-17 13:12:56,27.70,42.80
2018-06-17 13:12:57,27.70,42.80
2018-06-17 13:12:58,27.70,42.80
2018-06-17 13:13:00,27.70,42.80
2018-06-17 13:13:01,27.70,42.80
2018-06-17 13:13:03,27.70,42.80
2018-06-17 13:13:04,27.70,42.70
2018-06-17 13:13:05,27.70,42.70
2018-06-17 13:13:07,27.60,42.70
2018-06-17 13:13:08,27.60,42.70
2018-06-17 13:13:10,27.70,42.70
2018-06-17 13:13:11,27.70,42.70
2018-06-17 13:13:13,27.60,42.50
2018-06-17 13:13:14,27.60,42.50
2018-06-17 13:13:15,27.70,42.60
2018-06-17 13:13:17,27.70,42.60
2018-06-17 13:13:18,27.70,42.60
2018-06-17 13:13:20,27.70,42.60
2018-06-17 13:13:21,27.70,42.60
2018-06-17 13:13:22,27.70,42.60
2018-06-17 13:13:24,27.70,42.70
2018-06-17 13:13:25,27.70,42.70
2018-06-17 13:13:27,27.70,42.70
2018-06-17 13:13:28,27.70,42.70
2018-06-17 13:13:30,27.70,42.80
2018-06-17 13:13:31,27.70,42.80
2018-06-17 13:13:33,27.70,42.80
2018-06-17 13:13:34,27.70,42.80
2018-06-17 13:13:35,27.70,42.80
2018-06-17 13:13:37,27.70,42.80
2018-06-17 13:13:38,27.70,42.80
2018-06-17 13:13:40,27.70,42.80
2018-06-17 13:13:41,27.70,42.80
2018-06-17 13:13:42,27.70,42.80
2018-06-17 13:13:44,27.70,42.80
2018-06-17 13:13:45,27.70,42.80
2018-06-17 13:13:47,27.70,42.80
2018-06-17 13:13:48,27.70,42.80
2018-06-17 13:13:50,27.70,42.80
2018-06-17 13:13:51,27.70,42.80
2018-06-17 13:13:52,27.70,42.80
2018-06-17 13:13:54,27.70,42.80
2018-06-17 13:13:55,27.60,42.70
2018-06-17 13:13:57,27.60,42.70
2018-06-17 13:13:58,27.70,42.80
2018-06-17 13:13:59,27.70,42.80
2018-06-17 13:14:01,27.70,42.70
2018-06-17 13:14:02,27.70,42.70
2018-06-17 13:14:04,27.70,42.70
2018-06-17 13:14:05,27.70,42.70
2018-06-17 13:14:07,27.70,42.70
2018-06-17 13:14:08,27.70,42.70
2018-06-17 13:14:10,27.70,42.70
2018-06-17 13:14:11,27.70,42.70
2018-06-17 13:14:12,27.70,42.70
2018-06-17 13:14:14,27.70,42.70
2018-06-17 13:14:15,27.70,42.80
2018-06-17 13:14:17,27.70,42.80
2018-06-17 13:14:18,27.70,42.80
2018-06-17 13:14:19,27.70,42.80
2018-06-17 13:14:21,27.70,42.70
2018-06-17 13:14:22,27.70,42.70
2018-06-17 13:14:24,27.70,42.80
2018-06-17 13:14:25,27.70,42.80
2018-06-17 13:14:27,27.70,42.70
2018-06-17 13:14:28,27.70,42.70
2018-06-17 13:14:29,27.70,42.70
2018-06-17 13:14:31,27.70,42.70
2018-06-17 13:14:32,27.70,42.70
2018-06-17 13:14:34,27.70,42.70
2018-06-17 13:14:35,27.70,42.70
2018-06-17 13:14:36,27.70,42.70
2018-06-17 13:14:38,27.70,42.70
2018-06-17 13:14:39,27.70,42.70
2018-06-17 13:14:41,27.70,42.80
2018-06-17 13:14:42,27.70,42.80
2018-06-17 13:14:44,27.70,42.80
2018-06-17 13:14:45,27.70,42.80
2018-06-17 13:14:47,27.70,42.80
2018-06-17 13:14:48,27.70,42.80
2018-06-17 13:14:49,27.70,42.80
2018-06-17 13:14:51,27.70,42.80
2018-06-17 13:14:52,27.70,42.80
2018-06-17 13:14:54,27.70,42.80
2018-06-17 13:14:55,27.70,42.80
2018-06-17 13:14:56,27.70,42.80
2018-06-17 13:14:58,27.70,42.80
2018-06-17 13:14:59,27.70,42.80
2018-06-17 13:15:01,27.70,42.80
2018-06-17 13:15:02,27.70,42.80
2018-06-17 13:15:04,27.70,42.80
2018-06-17 13:15:05,27.70,42.80
2018-06-17 13:15:06,27.70,42.80
2018-06-17 13:15:08,27.70,42.80
2018-06-17 13:15:09,27.70,42.80
2018-06-17 13:15:11,27.70,42.80
2018-06-17 13:15:12,27.70,42.80
2018-06-17 13:15:13,27.70,42.80
2018-06-17 13:15:15,27.70,42.80
2018-06-17 13:15:16,27.70,42.80
2018-06-17 13:15:18,27.70,42.80
2018-06-17 13:15:19,27.70,42.80
2018-06-17 13:15:21,27.70,42.80
2018-06-17 13:15:22,27.70,42.80
2018-06-17 13:15:24,27.70,42.80
2018-06-17 13:15:25,27.70,42.80
2018-06-17 13:15:26,27.70,42.90
2018-06-17 13:15:28,27.70,42.90
2018-06-17 13:15:29,27.70,42.90
2018-06-17 13:15:31,27.70,42.90
2018-06-17 13:15:32,27.70,42.90
2018-06-17 13:15:33,27.70,42.90
2018-06-17 13:15:35,27.70,42.90
2018-06-17 13:15:36,27.70,42.90
2018-06-17 13:15:38,27.70,42.90
2018-06-17 13:15:39,27.70,42.90
2018-06-17 13:15:41,27.70,42.90
2018-06-17 13:15:42,27.70,42.90
2018-06-17 13:15:43,27.70,42.90
2018-06-17 13:15:45,27.70,42.90
2018-06-17 13:15:46,27.70,42.90
2018-06-17 13:15:48,27.70,42.90
2018-06-17 13:15:49,27.70,42.90
